datetime,location,trans,species,size,habitat,s_class,weight,se.fit,residual.scale
2021-03-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,6.5,crevice,large,138.1986629,9.522210597,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,4,crevice,medium,53.88693989,4.873561327,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-03-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-03-01T00:00:00Z,Vegetated,Shallow,dset,1.5,crevice,small,15.36067053,5.401700044,0.163787712
2021-03-01T00:00:00Z,Vegetated,Shallow,dset,4,crevice,medium,46.12418231,7.12794763,0.163787712
2021-03-01T00:00:00Z,Vegetated,Shallow,dset,7,crevice,large,172.5642734,18.98567924,0.163787712
2021-03-01T00:00:00Z,Vegetated,Shallow,dset,5,crevice,medium,71.6038019,5.934991754,0.163787712
2021-03-01T00:00:00Z,Vegetated,Shallow,dset,5,free,medium,71.6038019,5.934991754,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,1.5,free,small,10.34952473,1.551081352,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6.5,free,large,173.0161912,23.36444438,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,1.5,crevice,small,10.34952473,1.551081352,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5.5,crevice,medium,98.50391212,8.708308319,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6,free,large,130.547967,14.49132064,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4.5,crevice,medium,56.08157616,3.085839026,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4.5,crevice,medium,56.08157616,3.085839026,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,1.5,crevice,small,10.34952473,1.551081352,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,1.5,crevice,small,10.34952473,1.551081352,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6,crevice,large,130.547967,14.49132064,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5.5,free,medium,98.50391212,8.708308319,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5.5,free,medium,98.50391212,8.708308319,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5.5,free,medium,98.50391212,8.708308319,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,3.5,free,medium,31.92911954,1.986950812,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4,free,medium,42.31589948,2.217454457,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4.5,free,medium,56.08157616,3.085839026,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4.5,crevice,medium,56.08157616,3.085839026,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4,free,medium,42.31589948,2.217454457,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4,free,medium,42.31589948,2.217454457,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4,free,medium,42.31589948,2.217454457,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,1,free,small,7.809150136,1.366681229,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,3.5,free,medium,31.92911954,1.986950812,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,3.5,free,medium,31.92911954,1.986950812,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,3.5,free,medium,31.92911954,1.986950812,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6.5,free,large,173.0161912,23.36444438,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6.5,free,large,173.0161912,23.36444438,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6.5,free,large,173.0161912,23.36444438,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4.5,free,medium,56.08157616,3.085839026,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,4.5,free,medium,56.08157616,3.085839026,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6,free,large,130.547967,14.49132064,0.163787712
2021-03-01T00:00:00Z,Isoyake,Shallow,dset,6,free,large,130.547967,14.49132064,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,free,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,4,free,medium,44.31495026,2.818532912,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,7,free,large,181.9785719,20.73868493,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,7,free,large,181.9785719,20.73868493,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,crevice,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,crevice,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,crevice,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,crevice,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,crevice,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,crevice,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,crevice,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,crevice,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,7,free,large,181.9785719,20.73868493,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,4,free,medium,44.31495026,2.818532912,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,7,crevice,large,181.9785719,20.73868493,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,8,crevice,large,291.4138898,45.5989888,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,free,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,free,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,6,free,large,113.6397467,8.616049451,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,4,free,medium,44.31495026,2.818532912,0.163787712
2021-03-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6.5,crevice,large,138.1986629,9.522210597,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,8,crevice,large,243.1733808,31.15673038,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6.5,crevice,large,138.1986629,9.522210597,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,free,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5.5,crevice,medium,94.8190748,4.916313143,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5.5,crevice,medium,94.8190748,4.916313143,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5.5,crevice,medium,94.8190748,4.916313143,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,free,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,free,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,8,free,large,243.1733808,31.15673038,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-04-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-04-01T00:00:00Z,Vegetated,Shallow,dset,2,crevice,small,19.13876348,5.965769784,0.163787712
2021-04-01T00:00:00Z,Vegetated,Shallow,dset,2,crevice,small,19.13876348,5.965769784,0.163787712
2021-04-01T00:00:00Z,Vegetated,Shallow,dset,6,crevice,large,111.1587066,6.031691622,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,1.5,free,small,10.34952473,1.551081352,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,4.5,crevice,medium,56.08157616,3.085839026,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,7,free,large,229.2996444,36.65857021,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5.5,free,medium,98.50391212,8.708308319,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5.5,free,medium,98.50391212,8.708308319,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5.5,free,medium,98.50391212,8.708308319,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5.5,free,medium,98.50391212,8.708308319,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,5,free,medium,74.3253298,5.104968596,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,4.5,free,medium,56.08157616,3.085839026,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,6,free,large,130.547967,14.49132064,0.163787712
2021-04-01T00:00:00Z,Isoyake,Shallow,dset,6,free,large,130.547967,14.49132064,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,3,free,small,27.67325664,2.708710376,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,5,free,medium,70.96435529,3.73342973,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,2,crevice,small,17.28105591,2.405398386,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,2,crevice,small,17.28105591,2.405398386,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,6,free,large,113.6397467,8.616049451,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,3,crevice,small,27.67325664,2.708710376,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,3,crevice,small,27.67325664,2.708710376,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,7,free,large,181.9785719,20.73868493,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,4,free,medium,44.31495026,2.818532912,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,5,crevice,medium,70.96435529,3.73342973,0.163787712
2021-04-01T00:00:00Z,Isoyake,Deep,dset,3,crevice,small,27.67325664,2.708710376,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,free,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,6,free,large,114.4721335,6.420605951,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4,crevice,medium,53.88693989,4.873561327,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4,crevice,medium,53.88693989,4.873561327,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4,crevice,medium,53.88693989,4.873561327,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4,crevice,medium,53.88693989,4.873561327,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4.5,crevice,medium,65.05603425,4.693568675,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,free,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,6.5,free,large,138.1986629,9.522210597,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4.5,crevice,medium,65.05603425,4.693568675,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4,free,medium,53.88693989,4.873561327,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5.5,crevice,medium,94.8190748,4.916313143,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,6,crevice,large,114.4721335,6.420605951,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4.5,crevice,medium,65.05603425,4.693568675,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,5,crevice,medium,78.5401361,4.562601619,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,4,crevice,medium,53.88693989,4.873561327,0.163787712
2021-05-01T00:00:00Z,Vegetated,Deep,dset,7,crevice,large,166.8429672,14.44236936,0.163787712
2021-05-01T00:00:00Z,Vegetated,Shallow,dset,5,crevice,medium,71.6038019,5.934991754,0.163787712
2021-05-01T00:00:00Z,Vegetated,Shallow,dset,5,crevice,medium,71.6038019,5.934991754,0.163787712
2021-05-01T00:00:00Z,Vegetated,Shallow,dset,5,crevice,medium,71.6038019,5.934991754,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,4,burrow,medium,42.31589948,2.217454457,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,2,burrow,small,13.71630206,1.718732545,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,burrow,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,6,crevice,large,130.547967,14.49132064,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,burrow,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,3,crevice,small,24.09185878,1.92845644,0.163787712
2021-05-01T00:00:00Z,Isoyake,Shallow,dset,2,crevice,small,13.71630206,1.718732545,0.163787712
